name,parent_id,display_order,is_active,image_url,id,created_date,updated_date,created_by_id,created_by,is_sample
"מדבקות שם","","1","true","https://messibella.co.il/image/cache/catalog/randomproducts/0tav/3-500x450.jpg","69b028ef3a2b8e03e3eed098","2026-03-10T14:21:35.386000","2026-04-18T16:59:33.331Z","69b025f6d48c02adde4cc280","[email]","false"
"בקבוקים ממותגים","","2","true","https://messibella.co.il/image/cache/catalog/00drink/15-500x450.png","69b028ef3a2b8e03e3eed099","2026-03-10T14:21:35.386000","2026-04-18T16:59:33.331Z","69b025f6d48c02adde4cc280","[email]","false"
"תיקים לגן","","3","true","https://messibella.co.il/image/cache/catalog/00000000000000000set/9-500x450.png","69b028ef3a2b8e03e3eed09a","2026-03-10T14:21:35.386000","2026-04-18T16:59:33.331Z","69b025f6d48c02adde4cc280","[email]","false"
"חולצות עם שם","","4","true","https://messibella.co.il/image/cache/catalog/begesguf/img-20200812-wa0004-500x450.jpg","69b028ef3a2b8e03e3eed09b","2026-03-10T14:21:35.386000","2026-04-18T16:59:33.331Z","69b025f6d48c02adde4cc280","[email]","false"
"מתנות סוף שנה","","5","true","https://messibella.co.il/image/cache/catalog/00000000000000000000000tubi/41-500x450.jpg","69b028ef3a2b8e03e3eed09c","2026-03-10T14:21:35.386000","2026-04-18T16:59:33.331Z","69b025f6d48c02adde4cc280","[email]","false"
"מתנות לחגים","","6","true","https://messibella.co.il/image/cache/catalog/00000ha/8788-500x450.jpg","69b028ef3a2b8e03e3eed09d","2026-03-10T14:21:35.386000","2026-04-18T16:59:33.331Z","69b025f6d48c02adde4cc280","[email]","false"
"מדבקות","69b028ef3a2b8e03e3eed098","1","true","https://messibella.co.il/image/cache/catalog/randomproducts/0tav/3-500x450.jpg","792bfee60f3d46d49a2bd6df","2026-04-18T16:59:33.331Z","2026-04-18T16:59:33.331Z","69b025f6d48c02adde4cc280","[email]","false"
"בקבוקים","69b028ef3a2b8e03e3eed099","1","true","https://messibella.co.il/image/cache/catalog/00drink/15-500x450.png","d68c27ea2ee7cef750aee352","2026-04-18T16:59:33.331Z","2026-04-18T16:59:33.331Z","69b025f6d48c02adde4cc280","[email]","false"
"ספלים וכוסות","69b028ef3a2b8e03e3eed099","2","true","https://messibella.co.il/image/cache/catalog/cup/s(9)-500x450.jpg","d58ac42ea4d106b62cd744ed","2026-04-18T16:59:33.331Z","2026-04-18T16:59:33.331Z","69b025f6d48c02adde4cc280","[email]","false"
"קופסאות אוכל","69b028ef3a2b8e03e3eed099","3","true","https://messibella.co.il/image/cache/catalog/0000000000000mil/1-500x450.png","faef1c446d1d1f0b6b4c69f2","2026-04-18T16:59:33.331Z","2026-04-18T16:59:33.331Z","69b025f6d48c02adde4cc280","[email]","false"
"סטים לגן","69b028ef3a2b8e03e3eed09a","1","true","https://messibella.co.il/image/cache/catalog/00000000000000000set/9-500x450.png","17c088b932ba7e5f9331734b","2026-04-18T16:59:33.331Z","2026-04-18T16:59:33.331Z","69b025f6d48c02adde4cc280","[email]","false"
"קלמרים","69b028ef3a2b8e03e3eed09a","2","true","https://messibella.co.il/image/cache/catalog/000kalmar/k(10)-500x450.png","29d98b52b1bcd8c3ab321f2a","2026-04-18T16:59:33.331Z","2026-04-18T16:59:33.331Z","69b025f6d48c02adde4cc280","[email]","false"
"תיקי גן","69b028ef3a2b8e03e3eed09a","3","true","https://messibella.co.il/image/cache/catalog/0000kationi21/7-500x450.png","8cd170fea982d97c435f79c1","2026-04-18T16:59:33.331Z","2026-04-18T16:59:33.331Z","69b025f6d48c02adde4cc280","[email]","false"
"תיקי ספר","69b028ef3a2b8e03e3eed09a","4","true","https://messibella.co.il/image/cache/catalog/1sefer/set-500x450.png","c59afe2085daf33b5ce08fc0","2026-04-18T16:59:33.331Z","2026-04-18T16:59:33.331Z","69b025f6d48c02adde4cc280","[email]","false"
"תיקי שרוך","69b028ef3a2b8e03e3eed09a","5","true","https://messibella.co.il/image/cache/catalog/0000000000000sr/6-500x450.jpg","2303279fa9f128bd631c4212","2026-04-18T16:59:33.331Z","2026-04-18T16:59:33.331Z","69b025f6d48c02adde4cc280","[email]","false"
"תיקים ואביזרים","69b028ef3a2b8e03e3eed09a","6","true","https://messibella.co.il/image/cache/catalog/tik/img_20210405_134143-500x450.jpg","a2d2e3a5fb63bd0b75e94aae","2026-04-18T16:59:33.331Z","2026-04-18T16:59:33.331Z","69b025f6d48c02adde4cc280","[email]","false"
"בגדי גוף","69b028ef3a2b8e03e3eed09b","1","true","https://messibella.co.il/image/cache/catalog/begesguf/img-20200812-wa0004-500x450.jpg","e1f477695c67a20300dc5064","2026-04-18T16:59:33.331Z","2026-04-18T16:59:33.331Z","69b025f6d48c02adde4cc280","[email]","false"
"סינרים","69b028ef3a2b8e03e3eed09b","2","true","https://messibella.co.il/image/cache/catalog/0000000000sinart/st5-500x450.jpg","45db1f597b5bef8bda8e8603","2026-04-18T16:59:33.331Z","2026-04-18T16:59:33.331Z","69b025f6d48c02adde4cc280","[email]","false"
"יצירה ומשחק","69b028ef3a2b8e03e3eed09c","1","true","https://messibella.co.il/image/cache/catalog/00000000000000000000000tubi/41-500x450.jpg","be3eced543d97c93e1d6e25b","2026-04-18T16:59:33.331Z","2026-04-18T16:59:33.331Z","69b025f6d48c02adde4cc280","[email]","false"
"מגבות","69b028ef3a2b8e03e3eed09c","2","true","https://messibella.co.il/image/cache/catalog/0000000kapuchon21/2-500x450.png","5f3f519b1ac469d6d97f44b1","2026-04-18T16:59:33.331Z","2026-04-18T16:59:33.331Z","69b025f6d48c02adde4cc280","[email]","false"
"מתנות אישיות","69b028ef3a2b8e03e3eed09c","3","true","https://messibella.co.il/image/cache/catalog/00pad/4-500x450.png","47f20f924d5efa4871da9a0d","2026-04-18T16:59:33.331Z","2026-04-18T16:59:33.331Z","69b025f6d48c02adde4cc280","[email]","false"
"מתנות כלליות","69b028ef3a2b8e03e3eed09c","4","true","https://messibella.co.il/image/cache/catalog/bidud/1609886247283-500x450.jpg","9f9b483548376b0023e48033","2026-04-18T16:59:33.331Z","2026-04-18T16:59:33.331Z","69b025f6d48c02adde4cc280","[email]","false"
"עציצים ושתילה","69b028ef3a2b8e03e3eed09c","5","true","https://messibella.co.il/image/cache/catalog/00000000000000000000000tubi/80334127_enlarge-500x450.jpg","46ade6519f592d421ece0427","2026-04-18T16:59:33.331Z","2026-04-18T16:59:33.331Z","69b025f6d48c02adde4cc280","[email]","false"
"חנוכה","69b028ef3a2b8e03e3eed09d","1","true","https://messibella.co.il/image/cache/catalog/00000ha/8788-500x450.jpg","979bc38b2f8d26b834d71ae8","2026-04-18T16:59:33.331Z","2026-04-18T16:59:33.331Z","69b025f6d48c02adde4cc280","[email]","false"
"יום המשפחה","69b028ef3a2b8e03e3eed09d","2","true","https://messibella.co.il/image/cache/catalog/bidud/girl-511883_1920copy-500x450.png","4c344f461c2c3e66f79bfc19","2026-04-18T16:59:33.331Z","2026-04-18T16:59:33.331Z","69b025f6d48c02adde4cc280","[email]","false"
"יום העצמאות","69b028ef3a2b8e03e3eed09d","3","true","https://messibella.co.il/image/cache/catalog/azmauthat/shirt/2-500x450.png","3da343b8b71642ce6f974552","2026-04-18T16:59:33.331Z","2026-04-18T16:59:33.331Z","69b025f6d48c02adde4cc280","[email]","false"
"פורים","69b028ef3a2b8e03e3eed09d","4","true","https://messibella.co.il/image/cache/catalog/sroh/d(1)-500x450.jpg","d43915fd9397132dfa20014b","2026-04-18T16:59:33.331Z","2026-04-18T16:59:33.331Z","69b025f6d48c02adde4cc280","[email]","false"
"פסח","69b028ef3a2b8e03e3eed09d","5","true","https://messibella.co.il/image/cache/catalog/pesah/kr2381-500x450.png","559ac0fa38d996201222a37e","2026-04-18T16:59:33.331Z","2026-04-18T16:59:33.331Z","69b025f6d48c02adde4cc280","[email]","false"
